Function Name,Description,Type
BTICard_ExtLEDRd ,Reads the on/off value of the LED ,I/O Function
BTICard_ExtLEDWr ,Sets the on/off value of the LED ,I/O Function
BTICard_ExtStatusLEDRd ,Reads the on/off value and color of the Status LED ,I/O Function
BTICard_ExtStatusLEDWr ,Sets the on/off value and color of the Status LED ,I/O Function
BTICard_IntClear ,Clears the interrupt from the core (OS-dependent) ,Interrupt Function
BTICard_IntInstall ,Associates an event object with interrupts from the core (OS-dependent) ,Interrupt Function
BTICard_IntUninstall ,Removes association between event objects and interrupts (OS-dependent) ,Interrupt Function
BTICard_IRIGConfig ,Configures the IRIG timer on the specified core ,IRG Time Function
BTICard_IRIGFieldGet?? ,"Returns the ?? field (days, hours, etc.) from an IRIG time-tag ",IRG Time Function
BTICard_IRIGFieldPut?? ,"Writes the ?? field (days, hours, etc.) to an IRIG time-tag ",IRG Time Function
BTICard_IRIGInputThresholdGet ,Gets the threshold of the IRIG input circuitry ,IRG Time Function
BTICard_IRIGInputThresholdSet ,Sets the threshold of the IRIG input circuitry ,IRG Time Function
BTICard_IRIGRd ,Reads the current value of the IRIG timer on the specified core ,IRG Time Function
BTICard_IRIGSyncStatus ,Reports whether the IRIG timer is locked in sync with the IRIG bus ,IRG Time Function
BTICard_IRIGTimeBCDToBin ,Converts IRIG BCD value to a microsecond binary time ,IRG Time Function
BTICard_IRIGTimeBCDToNanoBin ,Converts IRIG BCD value to a nanosecond binary time ,IRG Time Function
BTICard_IRIGTimeBinToBCD ,Converts a microsecond binary time value to IRIG BCD value ,IRG Time Function
BTICard_IRIGTimeNanoBinToBCD ,Converts a nanosecond binary time value to IRIG BCD value ,IRG Time Function
BTICard_IRIGWr ,Sets (initializes) the IRIG timer on the specified core ,IRG Time Function
BTICard_PXIStatus ,Returns user-requested status for PXIe cards ,PXIE Function
BTICard_SeqBlkRd ,Reads multiple records out of the Sequential Record (use for few records) ,Sequential Record Function
BTICard_SeqCommRd ,Reads multiple records out of the Sequential Record (use for many records) ,Sequential Record Function
BTICard_SeqConfig ,Configures the Sequential Monitor ,Sequential Record Function
BTICard_SeqDMARd ,Reads multiple records out of the Sequential Record (use for many records) ,Sequential Record Function
BTICard_SeqFindCheckVersion ,Tests the version number of the specified record ,Sequential Record Function
BTICard_SeqFindInit ,Initializes the BTICard_SeqFindNext?? functions ,Sequential Record Function
BTICard_SeqFindMore1553 ,"Finds the extra 1553 record fields, when present ",Sequential Record Function
BTICard_SeqFindNext ,Finds the next message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqFindNext1553 ,Finds the next MIL-STD-1553 message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqFindNext429 ,Finds the next ARINC 429 message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqFindNext708 ,Finds the next ARINC 708 message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqFindNext717 ,Finds the next ARINC 717 message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqFindNextDIO ,Finds the next DIO message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqFindNextEBR ,Finds the next EBR-1553 message in the Sequential Record buffer ,Sequential Record Function
BTICard_SeqInterval ,Sets the interval value if using Interval mode ,Sequential Record Function
BTICard_SeqIsRunning ,Determines whether the Sequential Record is running ,Sequential Record Function
BTICard_SeqLogFrequency ,Specifies the period for Sequential Record Event Log List entries ,Sequential Record Function
BTICard_SeqRd ,Reads a single record out of the Sequential Record ,Sequential Record Function
BTICard_SeqResume ,Resumes recording of the Sequential Record where it stopped ,Sequential Record Function
BTICard_SeqStart ,Starts recording at the beginning of the Sequential Record ,Sequential Record Function
BTICard_SeqStatus ,Checks the status of the Sequential Record ,Sequential Record Function
BTICard_SeqStop ,Stops data from being added to the Sequential Record ,Sequential Record Function
BTICard_SysMonClear ,Resets the historic maximum and minimum values for all sensors ,SYSMON Function
BTICard_SysMonDescGet ,Returns the description of a sensor ,SYSMON Function
BTICard_SysMonMaxRd ,Reads the historical maximum value of a sensor ,SYSMON Function
BTICard_SysMonMinRd ,Reads the historical minimum value of a sensor ,SYSMON Function
BTICard_SysMonNomRd ,Reads the nominal value of a voltage sensor ,SYSMON Function
BTICard_SysMonThresholdGet ,Reads the user thresholds of a temperature sensor ,SYSMON Function
BTICard_SysMonThresholdSet ,Sets the user thresholds of a temperature sensor ,SYSMON Function
BTICard_SysMonTypeGet ,Returns the type of sensor ,SYSMON Function
BTICard_SysMonUserStr ,Returns a formatted value string of sensor data ,SYSMON Function
BTICard_SysMonValRd ,Reads the current sensor value ,SYSMON Function
BTICard_Timer64Rd ,Reads the current value of the Device timer (64 bit) ,Timer Function
BTICard_Timer64Wr ,Writes a value to the Device timer (64 bit) ,Timer Function
BTICard_TimerClear ,Clears the Device timer ,Timer Function
BTICard_TimerRd ,Reads the current value of the Device timer (32 bit) ,Timer Function
BTICard_TimerResolution ,Selects a time-tag timer resolution ,Timer Function
BTICard_TimerStatus ,Checks status of the timer configuration ,Timer Function
BTICard_TimerWr ,Writes the a value to the Device timer (32 bit) ,Timer Function
BTICard_TSMDriftMaxGet,Reads the current maximum drift bias limit (ppt),Timing Synchronization Manager
BTICard_TSMDriftMaxSet,Sets the maximum drift bias limit (ppt),Timing Synchronization Manager
BTICard_TSMDriftRd,Reads the current commanded drift bias (ppt),Timing Synchronization Manager
BTICard_TSMDriftWr,Sets the drift bias (ppt),Timing Synchronization Manager
BTICard_TSMInputDelayCompGet,Reads the current input delay compensation (ns),Timing Synchronization Manager
BTICard_TSMInputDelayCompSet,Sets the input delay compensation (adjusts timer to IRIG delays) (ns),Timing Synchronization Manager
BTICard_TSMInputThresholdGet,Reads the DAC value for the requested input,Timing Synchronization Manager
BTICard_TSMInputThresholdSet,Sets the DAC value for the requested input,Timing Synchronization Manager
BTICard_TSMIRIGControlRd,Reads ‘control’ field from last received IRIG message,Timing Synchronization Manager
BTICard_TSMIRIGControlWr,Writes ‘control’ field to outgoing IRIG messages,Timing Synchronization Manager
BTICard_TSMIRIGYearsRd,"Reads ‘Years’ field from device, Set via IRIG if enabled",Timing Synchronization Manager
BTICard_TSMIRIGYearsWr,"Writes (BCD) year to device, Sent via IRIG if enabled.",Timing Synchronization Manager
BTICard_TSMJumpThresholdSet,Sets minimum value that forces device timer to ‘jump’ (ns),Timing Synchronization Manager
BTICard_TSMJumpThresholdGet,Reads currently set value that forces device timer to ‘jump’ (ns),Timing Synchronization Manager
BTICard_TSMReset,Resets the Timing Synchronization Manager,Timing Synchronization Manager
BTICard_TSMSourceConfig,"Sets the output (source) configuration for the TSM (IRIG, PPS, 10 MHz)",Timing Synchronization Manager
BTICard_TSMStatus,Queries the current TSM operating status,Timing Synchronization Manager
BTICard_TSMSyncConfig,"Sets the input (sync) configuration for the TSM (IRIG, PPS, 10 MHz, Host)",Timing Synchronization Manager
BTICard_TSMTimerRd,Reads the current device time (ns),Timing Synchronization Manager
BTICard_TSMTimerRelWr,Jumps the current device time by the input amount (ns),Timing Synchronization Manager
BTICard_TSMTimerRolloverGet,Reads the current year rollover value (ns),Timing Synchronization Manager
BTICard_TSMTimerRolloverSet,Writes the year rollover value (ns),Timing Synchronization Manager
BTICard_TSMTimerWr,Writes the value to the TSM (Core) Timer (ns),Timing Synchronization Manager
BTICard_ErrDescStr,Returns the description of the specified error value,Utility Function
BTICard_ValFromAscii,Creates an integer value from an ASCII string,Utility Function
BTICard_ValGetBits,Extracts a bit field from an integer value,Utility Function
BTICard_ValPutBits,Puts a bit field into an integer value,Utility Function
BTICard_ValToAscii,Creates an ASCII string from an integer,Utility Function
BTI429_SchedPulse0,Inserts a PULSE0 Command Block into the Schedule,Schedule Functions
BTI429_SchedPulse1,Inserts a PULSE1 Command Block into the Schedule,Schedule Functions
BTI429_ParamWaveformConfigEx,Extended configuration for parametric waveform control,Parametric Function
